"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","35269","Publish Cannabinoids results","Cannabinoids - Profile","Wed Jul 02 03:55:54 GMT 2025","passed","Wed Jul 02 03:56:29 GMT 2025","","","",""
"","36829","Set Up Worksheet For Residual Solvents Sample","Residual Solvents - Profile","Wed Jul 02 04:03:42 GMT 2025","passed","Wed Jul 02 04:04:19 GMT 2025","","","",""
"","40054","Sample Creation For Cannabinoids Profile","Cannabinoids - Profile","Wed Jul 02 03:51:26 GMT 2025","passed","Wed Jul 02 03:52:06 GMT 2025","","","",""
"","28729","Set up materials for Cannabinoids worksheet","Cannabinoids - Profile","Wed Jul 02 03:53:38 GMT 2025","passed","Wed Jul 02 03:54:07 GMT 2025","","","",""
"","35479","Publish Residual Solvents results","Residual Solvents - Profile","Wed Jul 02 04:06:33 GMT 2025","passed","Wed Jul 02 04:07:08 GMT 2025","","","",""
"","27215","Import Results for Cannabinoids worksheet","Cannabinoids - Profile","Wed Jul 02 03:55:03 GMT 2025","passed","Wed Jul 02 03:55:30 GMT 2025","","","",""
"","31941","Set up instruments for Residual Solvents worksheet","Residual Solvents - Profile","Wed Jul 02 04:04:47 GMT 2025","passed","Wed Jul 02 04:05:19 GMT 2025","","","",""
"","23466","Start Preparation for Moisture worksheet","Moisture - Profile","Wed Jul 02 04:10:09 GMT 2025","passed","Wed Jul 02 04:10:33 GMT 2025","","","",""
"","23148","Receive Sample Partitions For Moisture Profile","Moisture - Profile","Wed Jul 02 04:08:14 GMT 2025","passed","Wed Jul 02 04:08:37 GMT 2025","","","",""
"","23895","Start Preparation for Cannabinoids worksheet","Cannabinoids - Profile","Wed Jul 02 03:54:39 GMT 2025","passed","Wed Jul 02 03:55:03 GMT 2025","","","",""
"","44203","Set Up Worksheet For Cannabinoids Sample","Cannabinoids - Profile","Wed Jul 02 03:52:54 GMT 2025","passed","Wed Jul 02 03:53:38 GMT 2025","","","",""
